# Logfile created on Sun Jan 06 22:27:24 -0200 2008 by /
  [4;36;1mSQL (0.019786)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mPerson Load (0.000561)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 5) ORDER BY position[0m
  [4;36;1mPerson Load (0.000222)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 5) [0m
  [4;35;1mPerson Load (0.000207)[0m   [0mSELECT * FROM people WHERE (people."id" = 5) [0m
  [4;36;1mPerson Load (0.000575)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 5) ORDER BY position[0m
  [4;35;1mPerson Load (0.000216)[0m   [0mSELECT * FROM people WHERE (people."id" = 5) [0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 5) [0m
  [4;35;1mPerson Load (0.000413)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 5) ORDER BY position[0m
  [4;36;1mPerson Create (0.000106)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_8', 5, 1)[0m
  [4;35;1mPerson Load (0.000556)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 5) ORDER BY position[0m
  [4;36;1mPerson Load (0.000211)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 5) [0m
  [4;35;1mPerson Load (0.000212)[0m   [0mSELECT * FROM people WHERE (people."id" = 5) [0m
  [4;36;1mPerson Load (0.000549)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 5) ORDER BY position[0m
  [4;35;1mPerson Load (0.000209)[0m   [0mSELECT * FROM people WHERE (people."id" = 5) [0m
  [4;36;1mPerson Load (0.000210)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 5) [0m
  [4;35;1mPerson Load (0.000598)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 5) ORDER BY position[0m
  [4;36;1mPerson Create (0.000113)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_9', 5, 2)[0m
  [4;35;1mPerson Load (0.000642)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 3) ORDER BY position[0m
  [4;36;1mPerson Load (0.000222)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;36;1mPerson Load (0.000649)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 3) ORDER BY position[0m
  [4;35;1mPerson Load (0.000209)[0m   [0mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;35;1mPerson Load (0.000635)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 3) ORDER BY position[0m
  [4;36;1mPerson Create (0.000111)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_10', 3, 3)[0m
  [4;35;1mPerson Load (0.000727)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 3) ORDER BY position[0m
  [4;36;1mPerson Load (0.000216)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;35;1mPerson Load (0.000208)[0m   [0mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;36;1mPerson Load (0.000735)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 3) ORDER BY position[0m
  [4;35;1mPerson Load (0.000211)[0m   [0mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;35;1mPerson Load (0.000780)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 3) ORDER BY position[0m
  [4;36;1mPerson Create (0.000117)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_11', 3, 4)[0m
  [4;35;1mPerson Load (0.000099)[0m   [0mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;36;1mPerson Load (0.000583)[0m   [0;1mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;35;1mPerson Load (0.000098)[0m   [0mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;36;1mPerson Load (0.000537)[0m   [0;1mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;35;1mPerson Create (0.000107)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_12', 0, 2)[0m
  [4;36;1mPerson Load (0.000418)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 12) ORDER BY position[0m
  [4;35;1mPerson Load (0.000221)[0m   [0mSELECT * FROM people WHERE (people."id" = 12) [0m
  [4;36;1mPerson Load (0.000232)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 12) [0m
  [4;35;1mPerson Load (0.000426)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 12) ORDER BY position[0m
  [4;36;1mPerson Load (0.000211)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 12) [0m
  [4;35;1mPerson Load (0.000210)[0m   [0mSELECT * FROM people WHERE (people."id" = 12) [0m
  [4;36;1mPerson Load (0.000423)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 12) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_13', 12, 1)[0m
  [4;36;1mPerson Load (0.000559)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 12) ORDER BY position[0m
  [4;35;1mPerson Load (0.000216)[0m   [0mSELECT * FROM people WHERE (people."id" = 12) [0m
  [4;36;1mPerson Load (0.000361)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 12) [0m
  [4;35;1mPerson Load (0.000563)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 12) ORDER BY position[0m
  [4;36;1mPerson Load (0.000208)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 12) [0m
  [4;35;1mPerson Load (0.000211)[0m   [0mSELECT * FROM people WHERE (people."id" = 12) [0m
  [4;36;1mPerson Load (0.000547)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 12) ORDER BY position[0m
  [4;35;1mPerson Create (0.000110)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_14', 12, 2)[0m
  [4;36;1mPerson Load (0.000413)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 14) ORDER BY position[0m
  [4;35;1mPerson Load (0.000214)[0m   [0mSELECT * FROM people WHERE (people."id" = 14) [0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 14) [0m
  [4;35;1mPerson Load (0.000412)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 14) ORDER BY position[0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 14) [0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 14) [0m
  [4;36;1mPerson Load (0.000413)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 14) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_15', 14, 1)[0m
  [4;36;1mPerson Load (0.000558)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 14) ORDER BY position[0m
  [4;35;1mPerson Load (0.000224)[0m   [0mSELECT * FROM people WHERE (people."id" = 14) [0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 14) [0m
  [4;35;1mPerson Load (0.000571)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 14) ORDER BY position[0m
  [4;36;1mPerson Load (0.000213)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 14) [0m
  [4;35;1mPerson Load (0.000212)[0m   [0mSELECT * FROM people WHERE (people."id" = 14) [0m
  [4;36;1mPerson Load (0.001674)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 14) ORDER BY position[0m
  [4;35;1mPerson Create (0.000140)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_16', 14, 2)[0m
  [4;36;1mPerson Load (0.000718)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 12) ORDER BY position[0m
  [4;35;1mPerson Load (0.000223)[0m   [0mSELECT * FROM people WHERE (people."id" = 12) [0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 12) [0m
  [4;35;1mPerson Load (0.000667)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 12) ORDER BY position[0m
  [4;36;1mPerson Load (0.000211)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 12) [0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 12) [0m
  [4;36;1mPerson Load (0.000801)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 12) ORDER BY position[0m
  [4;35;1mPerson Create (0.000115)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_17', 12, 3)[0m
  [4;36;1mPerson Load (0.000732)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 12) ORDER BY position[0m
  [4;35;1mPerson Load (0.000208)[0m   [0mSELECT * FROM people WHERE (people."id" = 12) [0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 12) [0m
  [4;35;1mPerson Load (0.000703)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 12) ORDER BY position[0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 12) [0m
  [4;35;1mPerson Load (0.000219)[0m   [0mSELECT * FROM people WHERE (people."id" = 12) [0m
  [4;36;1mPerson Load (0.000697)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 12) ORDER BY position[0m
  [4;35;1mPerson Create (0.000105)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_18', 12, 4)[0m
  [4;36;1mPerson Load (0.000403)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 16) ORDER BY position[0m
  [4;35;1mPerson Load (0.000435)[0m   [0mSELECT * FROM people WHERE (people."id" = 16) [0m
  [4;36;1mPerson Load (0.000329)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 16) [0m
  [4;35;1mPerson Load (0.000841)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 16) ORDER BY position[0m
  [4;36;1mPerson Load (0.000248)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 16) [0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 16) [0m
  [4;36;1mPerson Load (0.000431)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 16) ORDER BY position[0m
  [4;35;1mPerson Create (0.000114)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_19', 16, 1)[0m
  [4;36;1mPerson Load (0.000575)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 16) ORDER BY position[0m
  [4;35;1mPerson Load (0.000215)[0m   [0mSELECT * FROM people WHERE (people."id" = 16) [0m
  [4;36;1mPerson Load (0.000209)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 16) [0m
  [4;35;1mPerson Load (0.000568)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 16) ORDER BY position[0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 16) [0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 16) [0m
  [4;36;1mPerson Load (0.000552)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 16) ORDER BY position[0m
  [4;35;1mPerson Create (0.000112)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_20', 16, 2)[0m
  [4;36;1mPerson Load (0.000644)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 14) ORDER BY position[0m
  [4;35;1mPerson Load (0.000227)[0m   [0mSELECT * FROM people WHERE (people."id" = 14) [0m
  [4;36;1mPerson Load (0.000211)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 14) [0m
  [4;35;1mPerson Load (0.000681)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 14) ORDER BY position[0m
  [4;36;1mPerson Load (0.000216)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 14) [0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 14) [0m
  [4;36;1mPerson Load (0.000641)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 14) ORDER BY position[0m
  [4;35;1mPerson Create (0.000114)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_21', 14, 3)[0m
  [4;36;1mPerson Load (0.000819)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 14) ORDER BY position[0m
  [4;35;1mPerson Load (0.000213)[0m   [0mSELECT * FROM people WHERE (people."id" = 14) [0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 14) [0m
  [4;35;1mPerson Load (0.000738)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 14) ORDER BY position[0m
  [4;36;1mPerson Load (0.000209)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 14) [0m
  [4;35;1mPerson Load (0.000242)[0m   [0mSELECT * FROM people WHERE (people."id" = 14) [0m
  [4;36;1mPerson Load (0.000717)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 14) ORDER BY position[0m
  [4;35;1mPerson Create (0.000112)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_22', 14, 4)[0m
  [4;36;1mPerson Load (0.001991)[0m   [0;1mSELECT * FROM people [0m
  [4;35;1mPerson Load (0.000227)[0m   [0mSELECT * FROM people WHERE (people."id" = 5) [0m
  [4;36;1mPerson Load (0.000211)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 5) [0m
  [4;35;1mPerson Load (0.000209)[0m   [0mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;36;1mPerson Load (0.000212)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;35;1mPerson Load (0.000209)[0m   [0mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;35;1mPerson Load (0.000094)[0m   [0mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;36;1mPerson Load (0.000209)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 5) [0m
  [4;35;1mPerson Load (0.000207)[0m   [0mSELECT * FROM people WHERE (people."id" = 5) [0m
  [4;36;1mPerson Load (0.000217)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;35;1mPerson Load (0.000208)[0m   [0mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;36;1mPerson Load (0.000094)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;35;1mPerson Load (0.000727)[0m   [0mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;36;1mPerson Delete all (0.000144)[0m   [0;1mDELETE FROM people WHERE 1=1[0m
  [4;35;1mPerson Load (0.000099)[0m   [0mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;36;1mPerson Load (0.000443)[0m   [0;1mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;35;1mPerson Load (0.000093)[0m   [0mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;36;1mPerson Load (0.000397)[0m   [0;1mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;35;1mPerson Create (0.000108)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_1', 0, 1)[0m
  [4;36;1mPerson Load (0.000421)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 23) ORDER BY position[0m
  [4;35;1mPerson Load (0.000232)[0m   [0mSELECT * FROM people WHERE (people."id" = 23) [0m
  [4;36;1mPerson Load (0.000210)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 23) [0m
  [4;35;1mPerson Load (0.000432)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 23) ORDER BY position[0m
  [4;36;1mPerson Load (0.000214)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 23) [0m
  [4;35;1mPerson Load (0.000211)[0m   [0mSELECT * FROM people WHERE (people."id" = 23) [0m
  [4;36;1mPerson Load (0.000417)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 23) ORDER BY position[0m
  [4;35;1mPerson Create (0.000105)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_2', 23, 1)[0m
  [4;36;1mPerson Load (0.000990)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 23) ORDER BY position[0m
  [4;35;1mPerson Load (0.000215)[0m   [0mSELECT * FROM people WHERE (people."id" = 23) [0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 23) [0m
  [4;35;1mPerson Load (0.000555)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 23) ORDER BY position[0m
  [4;36;1mPerson Load (0.000210)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 23) [0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 23) [0m
  [4;36;1mPerson Load (0.000557)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 23) ORDER BY position[0m
  [4;35;1mPerson Create (0.000112)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_3', 23, 2)[0m
  [4;36;1mPerson Load (0.000430)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 25) ORDER BY position[0m
  [4;35;1mPerson Load (0.000229)[0m   [0mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;36;1mPerson Load (0.000210)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;35;1mPerson Load (0.000439)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 25) ORDER BY position[0m
  [4;36;1mPerson Load (0.000284)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;35;1mPerson Load (0.000228)[0m   [0mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;36;1mPerson Load (0.000729)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 25) ORDER BY position[0m
  [4;35;1mPerson Create (0.000127)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_4', 25, 1)[0m
  [4;36;1mPerson Load (0.000617)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 25) ORDER BY position[0m
  [4;35;1mPerson Load (0.000224)[0m   [0mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;35;1mPerson Load (0.000575)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 25) ORDER BY position[0m
  [4;36;1mPerson Load (0.000211)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;35;1mPerson Load (0.000212)[0m   [0mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;36;1mPerson Load (0.000562)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 25) ORDER BY position[0m
  [4;35;1mPerson Create (0.000110)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_5', 25, 2)[0m
  [4;36;1mPerson Load (0.000642)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 23) ORDER BY position[0m
  [4;35;1mPerson Load (0.000212)[0m   [0mSELECT * FROM people WHERE (people."id" = 23) [0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 23) [0m
  [4;35;1mPerson Load (0.000683)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 23) ORDER BY position[0m
  [4;36;1mPerson Load (0.000212)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 23) [0m
  [4;35;1mPerson Load (0.000207)[0m   [0mSELECT * FROM people WHERE (people."id" = 23) [0m
  [4;36;1mPerson Load (0.000630)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 23) ORDER BY position[0m
